JUMP MAIN
PROC_pa:
LOAD 20
SWP r_b
RLOAD r_b
SWP r_g
LOAD 21
SWP r_b
RLOAD r_b
ADD r_g
SWP r_b
LOAD 20
SWP r_b
RSTORE r_b
LOAD 20
SWP r_b
RLOAD r_b
SWP r_g
LOAD 21
SWP r_b
RLOAD r_b
SWP r_g
SUB r_g
SWP r_b
LOAD 21
SWP r_b
RSTORE r_b
RTRN
PROC_pb:
LOAD 22
STORE 20
LOAD 23
STORE 21
CALL PROC_pa
LOAD 22
STORE 20
LOAD 23
STORE 21
CALL PROC_pa
RTRN
PROC_pc:
LOAD 24
STORE 22
LOAD 25
STORE 23
CALL PROC_pb
LOAD 24
STORE 22
LOAD 25
STORE 23
CALL PROC_pb
LOAD 24
STORE 22
LOAD 25
STORE 23
CALL PROC_pb
RTRN
PROC_pd:
LOAD 26
STORE 24
LOAD 27
STORE 25
CALL PROC_pc
LOAD 26
STORE 24
LOAD 27
STORE 25
CALL PROC_pc
LOAD 26
STORE 24
LOAD 27
STORE 25
CALL PROC_pc
LOAD 26
STORE 24
LOAD 27
STORE 25
CALL PROC_pc
RTRN
MAIN:
READ 28
READ 29
RST r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
STORE 26
RST r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
INC r_a
STORE 27
CALL PROC_pd
WRITE 28
WRITE 29
HALT
